Created as New Dataset;
cm-1;%T
4000,00;72,17
3998,00;72,15
3996,00;72,13
3994,00;72,12
3992,00;72,10
3990,00;72,09
3988,00;72,07
3986,00;72,05
3984,00;72,04
3982,00;72,02
3980,00;72,00
3978,00;71,98
3976,00;71,97
3974,00;71,95
3972,00;71,93
3970,00;71,92
3968,00;71,91
3966,00;71,89
3964,00;71,87
3962,00;71,85
3960,00;71,83
3958,00;71,81
3956,00;71,79
3954,00;71,78
3952,00;71,78
3950,00;71,78
3948,00;71,76
3946,00;71,73
3944,00;71,67
3942,00;71,59
3940,00;71,51
3938,00;71,43
3936,00;71,37
3934,00;71,33
3932,00;71,32
3930,00;71,32
3928,00;71,32
3926,00;71,31
3924,00;71,29
3922,00;71,26
3920,00;71,23
3918,00;71,20
3916,00;71,18
3914,00;71,16
3912,00;71,14
3910,00;71,12
3908,00;71,10
3906,00;71,08
3904,00;71,05
3902,00;71,02
3900,00;71,00
3898,00;70,98
3896,00;70,97
3894,00;70,95
3892,00;70,93
3890,00;70,92
3888,00;70,90
3886,00;70,89
3884,00;70,87
3882,00;70,86
3880,00;70,85
3878,00;70,84
3876,00;70,83
3874,00;70,82
3872,00;70,81
3870,00;70,80
3868,00;70,79
3866,00;70,78
3864,00;70,77
3862,00;70,76
3860,00;70,75
3858,00;70,74
3856,00;70,74
3854,00;70,73
3852,00;70,72
3850,00;70,71
3848,00;70,70
3846,00;70,69
3844,00;70,68
3842,00;70,67
3840,00;70,66
3838,00;70,65
3836,00;70,64
3834,00;70,63
3832,00;70,62
3830,00;70,60
3828,00;70,59
3826,00;70,58
3824,00;70,56
3822,00;70,55
3820,00;70,53
3818,00;70,52
3816,00;70,50
3814,00;70,48
3812,00;70,47
3810,00;70,45
3808,00;70,43
3806,00;70,41
3804,00;70,39
3802,00;70,37
3800,00;70,34
3798,00;70,32
3796,00;70,30
3794,00;70,27
3792,00;70,25
3790,00;70,22
3788,00;70,19
3786,00;70,17
3784,00;70,14
3782,00;70,11
3780,00;70,08
3778,00;70,06
3776,00;70,03
3774,00;70,01
3772,00;69,99
3770,00;69,97
3768,00;69,95
3766,00;69,93
3764,00;69,91
3762,00;69,89
3760,00;69,87
3758,00;69,85
3756,00;69,83
3754,00;69,81
3752,00;69,79
3750,00;69,77
3748,00;69,76
3746,00;69,74
3744,00;69,72
3742,00;69,71
3740,00;69,70
3738,00;69,69
3736,00;69,68
3734,00;69,67
3732,00;69,66
3730,00;69,66
3728,00;69,65
3726,00;69,65
3724,00;69,64
3722,00;69,64
3720,00;69,63
3718,00;69,63
3716,00;69,62
3714,00;69,62
3712,00;69,62
3710,00;69,62
3708,00;69,61
3706,00;69,61
3704,00;69,61
3702,00;69,60
3700,00;69,59
3698,00;69,58
3696,00;69,57
3694,00;69,55
3692,00;69,54
3690,00;69,51
3688,00;69,49
3686,00;69,46
3684,00;69,44
3682,00;69,41
3680,00;69,38
3678,00;69,35
3676,00;69,32
3674,00;69,29
3672,00;69,26
3670,00;69,23
3668,00;69,20
3666,00;69,18
3664,00;69,15
3662,00;69,13
3660,00;69,10
3658,00;69,08
3656,00;69,05
3654,00;69,03
3652,00;69,00
3650,00;68,97
3648,00;68,94
3646,00;68,91
3644,00;68,89
3642,00;68,86
3640,00;68,83
3638,00;68,81
3636,00;68,78
3634,00;68,76
3632,00;68,74
3630,00;68,72
3628,00;68,70
3626,00;68,68
3624,00;68,67
3622,00;68,65
3620,00;68,63
3618,00;68,62
3616,00;68,60
3614,00;68,58
3612,00;68,57
3610,00;68,55
3608,00;68,53
3606,00;68,52
3604,00;68,50
3602,00;68,49
3600,00;68,47
3598,00;68,46
3596,00;68,45
3594,00;68,43
3592,00;68,42
3590,00;68,41
3588,00;68,40
3586,00;68,40
3584,00;68,39
3582,00;68,38
3580,00;68,37
3578,00;68,36
3576,00;68,35
3574,00;68,34
3572,00;68,33
3570,00;68,31
3568,00;68,30
3566,00;68,29
3564,00;68,28
3562,00;68,27
3560,00;68,26
3558,00;68,25
3556,00;68,24
3554,00;68,23
3552,00;68,23
3550,00;68,22
3548,00;68,21
3546,00;68,20
3544,00;68,19
3542,00;68,18
3540,00;68,17
3538,00;68,16
3536,00;68,15
3534,00;68,14
3532,00;68,13
3530,00;68,13
3528,00;68,12
3526,00;68,11
3524,00;68,10
3522,00;68,09
3520,00;68,08
3518,00;68,08
3516,00;68,07
3514,00;68,06
3512,00;68,05
3510,00;68,04
3508,00;68,03
3506,00;68,02
3504,00;68,01
3502,00;68,00
3500,00;67,99
3498,00;67,98
3496,00;67,97
3494,00;67,96
3492,00;67,95
3490,00;67,94
3488,00;67,93
3486,00;67,92
3484,00;67,91
3482,00;67,90
3480,00;67,89
3478,00;67,88
3476,00;67,88
3474,00;67,87
3472,00;67,86
3470,00;67,85
3468,00;67,83
3466,00;67,82
3464,00;67,81
3462,00;67,80
3460,00;67,78
3458,00;67,76
3456,00;67,74
3454,00;67,72
3452,00;67,70
3450,00;67,68
3448,00;67,65
3446,00;67,63
3444,00;67,60
3442,00;67,57
3440,00;67,55
3438,00;67,52
3436,00;67,49
3434,00;67,46
3432,00;67,44
3430,00;67,41
3428,00;67,38
3426,00;67,36
3424,00;67,33
3422,00;67,31
3420,00;67,28
3418,00;67,26
3416,00;67,23
3414,00;67,21
3412,00;67,19
3410,00;67,17
3408,00;67,14
3406,00;67,12
3404,00;67,10
3402,00;67,08
3400,00;67,06
3398,00;67,04
3396,00;67,02
3394,00;67,00
3392,00;66,98
3390,00;66,96
3388,00;66,94
3386,00;66,92
3384,00;66,90
3382,00;66,88
3380,00;66,86
3378,00;66,84
3376,00;66,82
3374,00;66,80
3372,00;66,78
3370,00;66,76
3368,00;66,74
3366,00;66,73
3364,00;66,71
3362,00;66,69
3360,00;66,67
3358,00;66,65
3356,00;66,63
3354,00;66,61
3352,00;66,59
3350,00;66,57
3348,00;66,55
3346,00;66,53
3344,00;66,51
3342,00;66,49
3340,00;66,47
3338,00;66,45
3336,00;66,43
3334,00;66,41
3332,00;66,39
3330,00;66,37
3328,00;66,36
3326,00;66,34
3324,00;66,32
3322,00;66,30
3320,00;66,28
3318,00;66,26
3316,00;66,24
3314,00;66,22
3312,00;66,20
3310,00;66,18
3308,00;66,16
3306,00;66,14
3304,00;66,13
3302,00;66,11
3300,00;66,09
3298,00;66,07
3296,00;66,05
3294,00;66,02
3292,00;66,00
3290,00;65,98
3288,00;65,96
3286,00;65,94
3284,00;65,92
3282,00;65,89
3280,00;65,87
3278,00;65,85
3276,00;65,83
3274,00;65,81
3272,00;65,79
3270,00;65,77
3268,00;65,75
3266,00;65,73
3264,00;65,71
3262,00;65,69
3260,00;65,66
3258,00;65,64
3256,00;65,62
3254,00;65,60
3252,00;65,58
3250,00;65,56
3248,00;65,54
3246,00;65,52
3244,00;65,50
3242,00;65,48
3240,00;65,46
3238,00;65,44
3236,00;65,42
3234,00;65,40
3232,00;65,38
3230,00;65,36
3228,00;65,34
3226,00;65,32
3224,00;65,30
3222,00;65,27
3220,00;65,25
3218,00;65,23
3216,00;65,21
3214,00;65,19
3212,00;65,17
3210,00;65,15
3208,00;65,13
3206,00;65,11
3204,00;65,09
3202,00;65,07
3200,00;65,05
3198,00;65,03
3196,00;65,01
3194,00;64,99
3192,00;64,97
3190,00;64,95
3188,00;64,93
3186,00;64,91
3184,00;64,89
3182,00;64,87
3180,00;64,85
3178,00;64,83
3176,00;64,81
3174,00;64,79
3172,00;64,77
3170,00;64,75
3168,00;64,73
3166,00;64,71
3164,00;64,69
3162,00;64,66
3160,00;64,64
3158,00;64,62
3156,00;64,59
3154,00;64,57
3152,00;64,55
3150,00;64,53
3148,00;64,51
3146,00;64,49
3144,00;64,47
3142,00;64,45
3140,00;64,43
3138,00;64,41
3136,00;64,39
3134,00;64,37
3132,00;64,36
3130,00;64,34
3128,00;64,32
3126,00;64,31
3124,00;64,29
3122,00;64,28
3120,00;64,26
3118,00;64,25
3116,00;64,24
3114,00;64,22
3112,00;64,21
3110,00;64,20
3108,00;64,19
3106,00;64,18
3104,00;64,16
3102,00;64,15
3100,00;64,14
3098,00;64,13
3096,00;64,11
3094,00;64,10
3092,00;64,09
3090,00;64,07
3088,00;64,06
3086,00;64,05
3084,00;64,03
3082,00;64,02
3080,00;64,01
3078,00;63,99
3076,00;63,97
3074,00;63,96
3072,00;63,94
3070,00;63,92
3068,00;63,91
3066,00;63,89
3064,00;63,88
3062,00;63,86
3060,00;63,85
3058,00;63,84
3056,00;63,83
3054,00;63,83
3052,00;63,82
3050,00;63,83
3048,00;63,83
3046,00;63,83
3044,00;63,84
3042,00;63,85
3040,00;63,85
3038,00;63,86
3036,00;63,87
3034,00;63,88
3032,00;63,88
3030,00;63,89
3028,00;63,89
3026,00;63,89
3024,00;63,89
3022,00;63,88
3020,00;63,87
3018,00;63,86
3016,00;63,84
3014,00;63,82
3012,00;63,80
3010,00;63,78
3008,00;63,75
3006,00;63,72
3004,00;63,69
3002,00;63,66
3000,00;63,63
2998,00;63,60
2996,00;63,57
2994,00;63,54
2992,00;63,52
2990,00;63,49
2988,00;63,47
2986,00;63,45
2984,00;63,43
2982,00;63,41
2980,00;63,39
2978,00;63,37
2976,00;63,35
2974,00;63,33
2972,00;63,31
2970,00;63,29
2968,00;63,26
2966,00;63,24
2964,00;63,21
2962,00;63,18
2960,00;63,15
2958,00;63,12
2956,00;63,09
2954,00;63,06
2952,00;63,03
2950,00;63,00
2948,00;62,96
2946,00;62,93
2944,00;62,90
2942,00;62,86
2940,00;62,82
2938,00;62,78
2936,00;62,74
2934,00;62,70
2932,00;62,66
2930,00;62,62
2928,00;62,57
2926,00;62,52
2924,00;62,47
2922,00;62,43
2920,00;62,38
2918,00;62,33
2916,00;62,28
2914,00;62,23
2912,00;62,19
2910,00;62,15
2908,00;62,10
2906,00;62,06
2904,00;62,02
2902,00;61,98
2900,00;61,95
2898,00;61,92
2896,00;61,88
2894,00;61,85
2892,00;61,83
2890,00;61,80
2888,00;61,77
2886,00;61,75
2884,00;61,72
2882,00;61,70
2880,00;61,68
2878,00;61,65
2876,00;61,63
2874,00;61,61
2872,00;61,58
2870,00;61,56
2868,00;61,53
2866,00;61,51
2864,00;61,48
2862,00;61,46
2860,00;61,43
2858,00;61,40
2856,00;61,37
2854,00;61,35
2852,00;61,32
2850,00;61,29
2848,00;61,26
2846,00;61,24
2844,00;61,21
2842,00;61,18
2840,00;61,16
2838,00;61,13
2836,00;61,10
2834,00;61,08
2832,00;61,05
2830,00;61,03
2828,00;61,00
2826,00;60,98
2824,00;60,95
2822,00;60,93
2820,00;60,91
2818,00;60,88
2816,00;60,86
2814,00;60,83
2812,00;60,81
2810,00;60,79
2808,00;60,76
2806,00;60,74
2804,00;60,72
2802,00;60,69
2800,00;60,67
2798,00;60,64
2796,00;60,62
2794,00;60,60
2792,00;60,57
2790,00;60,55
2788,00;60,52
2786,00;60,50
2784,00;60,47
2782,00;60,45
2780,00;60,42
2778,00;60,40
2776,00;60,37
2774,00;60,35
2772,00;60,32
2770,00;60,30
2768,00;60,27
2766,00;60,25
2764,00;60,22
2762,00;60,20
2760,00;60,18
2758,00;60,15
2756,00;60,13
2754,00;60,10
2752,00;60,08
2750,00;60,05
2748,00;60,03
2746,00;60,00
2744,00;59,98
2742,00;59,95
2740,00;59,93
2738,00;59,90
2736,00;59,88
2734,00;59,85
2732,00;59,83
2730,00;59,80
2728,00;59,78
2726,00;59,76
2724,00;59,73
2722,00;59,71
2720,00;59,68
2718,00;59,66
2716,00;59,63
2714,00;59,61
2712,00;59,58
2710,00;59,56
2708,00;59,53
2706,00;59,50
2704,00;59,48
2702,00;59,45
2700,00;59,43
2698,00;59,40
2696,00;59,38
2694,00;59,35
2692,00;59,33
2690,00;59,30
2688,00;59,27
2686,00;59,25
2684,00;59,22
2682,00;59,20
2680,00;59,17
2678,00;59,14
2676,00;59,12
2674,00;59,09
2672,00;59,07
2670,00;59,04
2668,00;59,02
2666,00;58,99
2664,00;58,97
2662,00;58,94
2660,00;58,92
2658,00;58,89
2656,00;58,87
2654,00;58,84
2652,00;58,82
2650,00;58,79
2648,00;58,77
2646,00;58,74
2644,00;58,72
2642,00;58,69
2640,00;58,67
2638,00;58,64
2636,00;58,62
2634,00;58,59
2632,00;58,57
2630,00;58,55
2628,00;58,52
2626,00;58,50
2624,00;58,47
2622,00;58,45
2620,00;58,42
2618,00;58,40
2616,00;58,37
2614,00;58,35
2612,00;58,32
2610,00;58,30
2608,00;58,28
2606,00;58,25
2604,00;58,23
2602,00;58,21
2600,00;58,19
2598,00;58,16
2596,00;58,14
2594,00;58,12
2592,00;58,10
2590,00;58,08
2588,00;58,05
2586,00;58,03
2584,00;58,01
2582,00;57,99
2580,00;57,96
2578,00;57,94
2576,00;57,91
2574,00;57,89
2572,00;57,87
2570,00;57,84
2568,00;57,82
2566,00;57,79
2564,00;57,76
2562,00;57,74
2560,00;57,71
2558,00;57,68
2556,00;57,66
2554,00;57,63
2552,00;57,60
2550,00;57,57
2548,00;57,54
2546,00;57,52
2544,00;57,49
2542,00;57,46
2540,00;57,43
2538,00;57,41
2536,00;57,38
2534,00;57,36
2532,00;57,33
2530,00;57,30
2528,00;57,27
2526,00;57,25
2524,00;57,22
2522,00;57,19
2520,00;57,16
2518,00;57,13
2516,00;57,10
2514,00;57,08
2512,00;57,05
2510,00;57,02
2508,00;56,99
2506,00;56,96
2504,00;56,93
2502,00;56,91
2500,00;56,88
2498,00;56,85
2496,00;56,83
2494,00;56,80
2492,00;56,77
2490,00;56,75
2488,00;56,72
2486,00;56,69
2484,00;56,67
2482,00;56,64
2480,00;56,61
2478,00;56,58
2476,00;56,56
2474,00;56,53
2472,00;56,50
2470,00;56,48
2468,00;56,45
2466,00;56,42
2464,00;56,39
2462,00;56,37
2460,00;56,34
2458,00;56,31
2456,00;56,28
2454,00;56,26
2452,00;56,23
2450,00;56,20
2448,00;56,17
2446,00;56,15
2444,00;56,12
2442,00;56,09
2440,00;56,06
2438,00;56,03
2436,00;56,01
2434,00;55,98
2432,00;55,95
2430,00;55,92
2428,00;55,89
2426,00;55,86
2424,00;55,83
2422,00;55,81
2420,00;55,78
2418,00;55,76
2416,00;55,74
2414,00;55,72
2412,00;55,70
2410,00;55,68
2408,00;55,65
2406,00;55,63
2404,00;55,61
2402,00;55,59
2400,00;55,57
2398,00;55,54
2396,00;55,52
2394,00;55,50
2392,00;55,47
2390,00;55,45
2388,00;55,42
2386,00;55,39
2384,00;55,37
2382,00;55,34
2380,00;55,32
2378,00;55,30
2376,00;55,28
2374,00;55,26
2372,00;55,24
2370,00;55,23
2368,00;55,21
2366,00;55,19
2364,00;55,16
2362,00;55,14
2360,00;55,11
2358,00;55,08
2356,00;55,05
2354,00;55,03
2352,00;55,01
2350,00;54,99
2348,00;54,98
2346,00;54,97
2344,00;54,96
2342,00;54,95
2340,00;54,94
2338,00;54,92
2336,00;54,90
2334,00;54,87
2332,00;54,83
2330,00;54,79
2328,00;54,75
2326,00;54,69
2324,00;54,64
2322,00;54,59
2320,00;54,53
2318,00;54,47
