Created as New Dataset;
2316,00;54,42
2314,00;54,37
2312,00;54,32
2310,00;54,28
2308,00;54,24
2306,00;54,20
2304,00;54,17
2302,00;54,14
2300,00;54,12
2298,00;54,09
2296,00;54,07
2294,00;54,05
2292,00;54,04
2290,00;54,02
2288,00;54,01
2286,00;54,00
2284,00;53,99
2282,00;53,98
2280,00;53,97
2278,00;53,97
2276,00;53,96
2274,00;53,96
2272,00;53,95
2270,00;53,94
2268,00;53,94
2266,00;53,93
2264,00;53,92
2262,00;53,91
2260,00;53,90
2258,00;53,89
2256,00;53,88
2254,00;53,87
2252,00;53,86
2250,00;53,85
2248,00;53,84
2246,00;53,83
2244,00;53,82
2242,00;53,81
2240,00;53,81
2238,00;53,80
2236,00;53,78
2234,00;53,77
2232,00;53,76
2230,00;53,75
2228,00;53,73
2226,00;53,72
2224,00;53,71
2222,00;53,69
2220,00;53,68
2218,00;53,67
2216,00;53,66
2214,00;53,66
2212,00;53,65
2210,00;53,64
2208,00;53,64
2206,00;53,63
2204,00;53,63
2202,00;53,63
2200,00;53,62
2198,00;53,62
2196,00;53,62
2194,00;53,62
2192,00;53,62
2190,00;53,63
2188,00;53,63
2186,00;53,64
2184,00;53,65
2182,00;53,66
2180,00;53,67
2178,00;53,67
2176,00;53,68
2174,00;53,68
2172,00;53,68
2170,00;53,67
2168,00;53,65
2166,00;53,63
2164,00;53,59
2162,00;53,54
2160,00;53,48
2158,00;53,41
2156,00;53,33
2154,00;53,24
2152,00;53,15
2150,00;53,05
2148,00;52,94
2146,00;52,83
2144,00;52,72
2142,00;52,62
2140,00;52,51
2138,00;52,41
2136,00;52,31
2134,00;52,22
2132,00;52,13
2130,00;52,05
2128,00;51,98
2126,00;51,91
2124,00;51,84
2122,00;51,79
2120,00;51,73
2118,00;51,68
2116,00;51,64
2114,00;51,60
2112,00;51,55
2110,00;51,52
2108,00;51,48
2106,00;51,44
2104,00;51,41
2102,00;51,37
2100,00;51,34
2098,00;51,30
2096,00;51,27
2094,00;51,24
2092,00;51,21
2090,00;51,19
2088,00;51,16
2086,00;51,14
2084,00;51,12
2082,00;51,10
2080,00;51,08
2078,00;51,07
2076,00;51,06
2074,00;51,04
2072,00;51,04
2070,00;51,03
2068,00;51,03
2066,00;51,03
2064,00;51,03
2062,00;51,04
2060,00;51,05
2058,00;51,06
2056,00;51,08
2054,00;51,11
2052,00;51,13
2050,00;51,16
2048,00;51,18
2046,00;51,21
2044,00;51,24
2042,00;51,26
2040,00;51,28
2038,00;51,30
2036,00;51,32
2034,00;51,32
2032,00;51,32
2030,00;51,32
2028,00;51,30
2026,00;51,28
2024,00;51,25
2022,00;51,22
2020,00;51,18
2018,00;51,14
2016,00;51,09
2014,00;51,03
2012,00;50,98
2010,00;50,92
2008,00;50,86
2006,00;50,81
2004,00;50,76
2002,00;50,71
2000,00;50,66
1998,00;50,61
1996,00;50,57
1994,00;50,54
1992,00;50,50
1990,00;50,47
1988,00;50,44
1986,00;50,40
1984,00;50,37
1982,00;50,33
1980,00;50,28
1978,00;50,23
1976,00;50,17
1974,00;50,11
1972,00;50,04
1970,00;49,96
1968,00;49,88
1966,00;49,79
1964,00;49,70
1962,00;49,61
1960,00;49,52
1958,00;49,43
1956,00;49,33
1954,00;49,24
1952,00;49,15
1950,00;49,06
1948,00;48,97
1946,00;48,88
1944,00;48,80
1942,00;48,71
1940,00;48,63
1938,00;48,56
1936,00;48,48
1934,00;48,41
1932,00;48,34
1930,00;48,28
1928,00;48,21
1926,00;48,15
1924,00;48,09
1922,00;48,03
1920,00;47,97
1918,00;47,91
1916,00;47,85
1914,00;47,80
1912,00;47,74
1910,00;47,68
1908,00;47,63
1906,00;47,58
1904,00;47,53
1902,00;47,48
1900,00;47,43
1898,00;47,39
1896,00;47,34
1894,00;47,30
1892,00;47,25
1890,00;47,21
1888,00;47,16
1886,00;47,12
1884,00;47,07
1882,00;47,02
1880,00;46,98
1878,00;46,93
1876,00;46,88
1874,00;46,84
1872,00;46,79
1870,00;46,74
1868,00;46,70
1866,00;46,66
1864,00;46,61
1862,00;46,57
1860,00;46,53
1858,00;46,49
1856,00;46,45
1854,00;46,42
1852,00;46,38
1850,00;46,34
1848,00;46,30
1846,00;46,26
1844,00;46,23
1842,00;46,19
1840,00;46,15
1838,00;46,11
1836,00;46,08
1834,00;46,04
1832,00;46,00
1830,00;45,97
1828,00;45,93
1826,00;45,90
1824,00;45,87
1822,00;45,84
1820,00;45,81
1818,00;45,78
1816,00;45,76
1814,00;45,73
1812,00;45,71
1810,00;45,69
1808,00;45,68
1806,00;45,67
1804,00;45,66
1802,00;45,65
1800,00;45,65
1798,00;45,65
1796,00;45,65
1794,00;45,66
1792,00;45,68
1790,00;45,71
1788,00;45,74
1786,00;45,78
1784,00;45,84
1782,00;45,90
1780,00;45,98
1778,00;46,07
1776,00;46,17
1774,00;46,29
1772,00;46,41
1770,00;46,55
1768,00;46,70
1766,00;46,85
1764,00;47,01
1762,00;47,18
1760,00;47,34
1758,00;47,51
1756,00;47,67
1754,00;47,82
1752,00;47,95
1750,00;48,07
1748,00;48,17
1746,00;48,24
1744,00;48,28
1742,00;48,29
1740,00;48,27
1738,00;48,22
1736,00;48,13
1734,00;48,01
1732,00;47,87
1730,00;47,69
1728,00;47,50
1726,00;47,29
1724,00;47,06
1722,00;46,81
1720,00;46,56
1718,00;46,30
1716,00;46,04
1714,00;45,78
1712,00;45,52
1710,00;45,26
1708,00;45,01
1706,00;44,77
1704,00;44,54
1702,00;44,32
1700,00;44,11
1698,00;43,92
1696,00;43,75
1694,00;43,59
1692,00;43,45
1690,00;43,32
1688,00;43,20
1686,00;43,09
1684,00;43,00
1682,00;42,91
1680,00;42,83
1678,00;42,76
1676,00;42,70
1674,00;42,64
1672,00;42,58
1670,00;42,53
1668,00;42,48
1666,00;42,44
1664,00;42,40
1662,00;42,35
1660,00;42,31
1658,00;42,27
1656,00;42,23
1654,00;42,19
1652,00;42,15
1650,00;42,11
1648,00;42,06
1646,00;42,02
1644,00;41,97
1642,00;41,93
1640,00;41,88
1638,00;41,84
1636,00;41,80
1634,00;41,76
1632,00;41,72
1630,00;41,68
1628,00;41,64
1626,00;41,60
1624,00;41,56
1622,00;41,52
1620,00;41,48
1618,00;41,44
1616,00;41,40
1614,00;41,35
1612,00;41,31
1610,00;41,26
1608,00;41,22
1606,00;41,17
1604,00;41,13
1602,00;41,08
1600,00;41,03
1598,00;40,99
1596,00;40,94
1594,00;40,90
1592,00;40,85
1590,00;40,81
1588,00;40,77
1586,00;40,73
1584,00;40,69
1582,00;40,65
1580,00;40,61
1578,00;40,57
1576,00;40,54
1574,00;40,50
1572,00;40,46
1570,00;40,42
1568,00;40,39
1566,00;40,35
1564,00;40,31
1562,00;40,27
1560,00;40,22
1558,00;40,18
1556,00;40,14
1554,00;40,10
1552,00;40,05
1550,00;40,01
1548,00;39,96
1546,00;39,92
1544,00;39,88
1542,00;39,83
1540,00;39,79
1538,00;39,74
1536,00;39,70
1534,00;39,65
1532,00;39,61
1530,00;39,56
1528,00;39,52
1526,00;39,48
1524,00;39,43
1522,00;39,39
1520,00;39,35
1518,00;39,31
1516,00;39,27
1514,00;39,23
1512,00;39,19
1510,00;39,15
1508,00;39,11
1506,00;39,08
1504,00;39,04
1502,00;39,00
1500,00;38,96
1498,00;38,93
1496,00;38,89
1494,00;38,86
1492,00;38,82
1490,00;38,79
1488,00;38,76
1486,00;38,73
1484,00;38,70
1482,00;38,67
1480,00;38,65
1478,00;38,62
1476,00;38,60
1474,00;38,58
1472,00;38,56
1470,00;38,54
1468,00;38,52
1466,00;38,50
1464,00;38,48
1462,00;38,45
1460,00;38,43
1458,00;38,41
1456,00;38,39
1454,00;38,36
1452,00;38,34
1450,00;38,31
1448,00;38,28
1446,00;38,25
1444,00;38,22
1442,00;38,18
1440,00;38,15
1438,00;38,11
1436,00;38,07
1434,00;38,03
1432,00;37,98
1430,00;37,93
1428,00;37,88
1426,00;37,83
1424,00;37,78
1422,00;37,72
1420,00;37,67
1418,00;37,62
1416,00;37,57
1414,00;37,52
1412,00;37,48
1410,00;37,44
1408,00;37,41
1406,00;37,39
1404,00;37,37
1402,00;37,37
1400,00;37,38
1398,00;37,40
1396,00;37,43
1394,00;37,47
1392,00;37,52
1390,00;37,58
1388,00;37,64
1386,00;37,71
1384,00;37,78
1382,00;37,84
1380,00;37,90
1378,00;37,94
1376,00;37,98
1374,00;38,00
1372,00;38,01
1370,00;38,00
1368,00;37,97
1366,00;37,93
1364,00;37,86
1362,00;37,78
1360,00;37,68
1358,00;37,56
1356,00;37,43
1354,00;37,30
1352,00;37,15
1350,00;36,99
1348,00;36,84
1346,00;36,68
1344,00;36,52
1342,00;36,36
1340,00;36,20
1338,00;36,05
1336,00;35,91
1334,00;35,77
1332,00;35,64
1330,00;35,51
1328,00;35,40
1326,00;35,29
1324,00;35,19
1322,00;35,10
1320,00;35,01
1318,00;34,94
1316,00;34,86
1314,00;34,79
1312,00;34,73
1310,00;34,67
1308,00;34,61
1306,00;34,55
1304,00;34,49
1302,00;34,44
1300,00;34,38
1298,00;34,33
1296,00;34,28
1294,00;34,22
1292,00;34,17
1290,00;34,12
1288,00;34,07
1286,00;34,02
1284,00;33,97
1282,00;33,92
1280,00;33,87
1278,00;33,82
1276,00;33,77
1274,00;33,72
1272,00;33,67
1270,00;33,63
1268,00;33,58
1266,00;33,54
1264,00;33,50
1262,00;33,47
1260,00;33,45
1258,00;33,43
1256,00;33,43
1254,00;33,43
1252,00;33,44
1250,00;33,47
1248,00;33,50
1246,00;33,55
1244,00;33,60
1242,00;33,66
1240,00;33,73
1238,00;33,80
1236,00;33,87
1234,00;33,95
1232,00;34,02
1230,00;34,08
1228,00;34,13
1226,00;34,18
1224,00;34,21
1222,00;34,22
1220,00;34,22
1218,00;34,19
1216,00;34,15
1214,00;34,09
1212,00;34,01
1210,00;33,91
1208,00;33,80
1206,00;33,67
1204,00;33,54
1202,00;33,39
1200,00;33,24
1198,00;33,08
1196,00;32,92
1194,00;32,77
1192,00;32,61
1190,00;32,46
1188,00;32,32
1186,00;32,18
1184,00;32,05
1182,00;31,93
1180,00;31,82
1178,00;31,71
1176,00;31,61
1174,00;31,53
1172,00;31,44
1170,00;31,37
1168,00;31,30
1166,00;31,23
1164,00;31,17
1162,00;31,12
1160,00;31,06
1158,00;31,01
1156,00;30,96
1154,00;30,91
1152,00;30,86
1150,00;30,81
1148,00;30,76
1146,00;30,71
1144,00;30,66
1142,00;30,61
1140,00;30,56
1138,00;30,51
1136,00;30,45
1134,00;30,40
1132,00;30,35
1130,00;30,30
1128,00;30,24
1126,00;30,19
1124,00;30,14
1122,00;30,08
1120,00;30,03
1118,00;29,98
1116,00;29,92
1114,00;29,87
1112,00;29,81
1110,00;29,76
1108,00;29,70
1106,00;29,64
1104,00;29,59
1102,00;29,53
1100,00;29,47
1098,00;29,41
1096,00;29,36
1094,00;29,30
1092,00;29,24
1090,00;29,18
1088,00;29,12
1086,00;29,06
1084,00;29,00
1082,00;28,94
1080,00;28,88
1078,00;28,82
1076,00;28,76
1074,00;28,70
1072,00;28,64
1070,00;28,59
1068,00;28,53
1066,00;28,47
1064,00;28,42
1062,00;28,36
1060,00;28,31
1058,00;28,25
1056,00;28,19
1054,00;28,14
1052,00;28,08
1050,00;28,02
1048,00;27,96
1046,00;27,90
1044,00;27,84
1042,00;27,78
1040,00;27,73
1038,00;27,67
1036,00;27,61
1034,00;27,55
1032,00;27,50
1030,00;27,44
1028,00;27,39
1026,00;27,33
1024,00;27,28
1022,00;27,23
1020,00;27,17
1018,00;27,12
1016,00;27,06
1014,00;27,01
1012,00;26,95
1010,00;26,90
1008,00;26,85
1006,00;26,79
1004,00;26,74
1002,00;26,69
1000,00;26,64
998,00;26,59
996,00;26,53
994,00;26,48
992,00;26,43
990,00;26,38
988,00;26,33
986,00;26,28
984,00;26,23
982,00;26,18
980,00;26,12
978,00;26,07
976,00;26,02
974,00;25,97
972,00;25,92
970,00;25,87
968,00;25,83
966,00;25,78
964,00;25,73
962,00;25,68
960,00;25,64
958,00;25,59
956,00;25,54
954,00;25,50
952,00;25,45
950,00;25,40
948,00;25,35
946,00;25,31
944,00;25,26
942,00;25,21
940,00;25,17
938,00;25,12
936,00;25,08
934,00;25,03
932,00;24,99
930,00;24,94
928,00;24,90
926,00;24,85
924,00;24,81
922,00;24,76
920,00;24,72
918,00;24,67
916,00;24,62
914,00;24,57
912,00;24,53
910,00;24,48
908,00;24,43
906,00;24,38
904,00;24,33
902,00;24,28
900,00;24,23
898,00;24,18
896,00;24,13
894,00;24,08
892,00;24,03
890,00;23,98
888,00;23,93
886,00;23,87
884,00;23,82
882,00;23,76
880,00;23,71
878,00;23,65
876,00;23,60
874,00;23,55
872,00;23,49
870,00;23,44
868,00;23,39
866,00;23,34
864,00;23,30
862,00;23,25
860,00;23,20
858,00;23,16
856,00;23,11
854,00;23,07
852,00;23,03
850,00;22,98
848,00;22,94
846,00;22,90
844,00;22,86
842,00;22,81
840,00;22,77
838,00;22,73
836,00;22,69
834,00;22,64
832,00;22,60
830,00;22,55
828,00;22,50
826,00;22,45
824,00;22,40
822,00;22,35
820,00;22,30
818,00;22,25
816,00;22,21
814,00;22,16
812,00;22,11
810,00;22,07
808,00;22,02
806,00;21,98
804,00;21,94
802,00;21,90
800,00;21,86
798,00;21,82
796,00;21,79
794,00;21,75
792,00;21,71
790,00;21,67
788,00;21,63
786,00;21,59
784,00;21,55
782,00;21,52
780,00;21,48
778,00;21,44
776,00;21,41
774,00;21,38
772,00;21,34
770,00;21,31
768,00;21,28
766,00;21,25
764,00;21,22
762,00;21,19
760,00;21,16
758,00;21,13
756,00;21,10
754,00;21,07
752,00;21,04
750,00;21,01
748,00;20,98
746,00;20,94
744,00;20,91
742,00;20,88
740,00;20,84
738,00;20,81
736,00;20,77
734,00;20,73
732,00;20,70
730,00;20,66
728,00;20,61
726,00;20,57
724,00;20,53
722,00;20,48
720,00;20,43
718,00;20,39
716,00;20,34
714,00;20,30
712,00;20,25
710,00;20,20
708,00;20,16
706,00;20,11
704,00;20,06
702,00;20,02
700,00;19,97
698,00;19,92
696,00;19,87
694,00;19,82
692,00;19,77
690,00;19,72
688,00;19,67
686,00;19,62
684,00;19,57
682,00;19,52
680,00;19,47
678,00;19,42
676,00;19,37
674,00;19,32
672,00;19,28
670,00;19,24
668,00;19,19
666,00;19,15
664,00;19,11
662,00;19,07
660,00;19,03
658,00;18,99
656,00;18,96
654,00;18,92
652,00;18,89
650,00;18,87
648,00;18,84
646,00;18,82
644,00;18,80
642,00;18,78
640,00;18,77
638,00;18,75
636,00;18,73
634,00;18,70
632,00;18,68
630,00;18,64
628,00;18,61
626,00;18,57
624,00;18,52
622,00;18,48
620,00;18,43
618,00;18,39
616,00;18,34
614,00;18,30
612,00;18,27
610,00;18,23
608,00;18,20
606,00;18,17
604,00;18,13
602,00;18,10
600,00;18,07
